0,0,0,0,0,0
1.0225612991757421e+46,1.9078890643566332e+26,1.4784807370054693e+26,3.662310939051984e+25,3.6230349625598185e+24,1
1.2451187584081093e+46,1.909298687966769e+26,1.459209366985719e+26,4.389113959089894e+25,2.7691244213279146e+24,3
2.303770456378289e+46,1.9026546112585657e+26,1.4524133596714175e+26,4.352616599366213e+25,4.54048928707033e+24,2
1.5804587138730952e+46,1.9036651551457826e+26,1.4375960433853386e+26,4.495576086189956e+25,3.8766634641062775e+24,4
1.1007571632303575e+46,1.8928449742982104e+26,1.497039546620187e+26,4.797024711312426e+25,3.4755609862206383e+24,6
2.153393794734798e+46,1.9031298000121248e+26,1.396857778466047e+26,4.852115226047006e+25,5.050255790362334e+24,6
2.627832162220015e+46,1.8999197307987383e+26,1.477025307336138e+26,4.9344700468269475e+25,5.123656268475939e+24,8
3.005682443188063e+46,1.8981574987446706e+26,1.442452339383124e+26,5.065229607055512e+25,6.931932100471068e+24,13
3.8682345616947597e+46,1.899084356527964e+26,1.4222703272434816e+26,5.135106559450363e+25,6.566095119059838e+24,11
3.9101691443848865e+46,1.88981045872394e+26,1.4237464011605195e+26,5.298961087049452e+25,9.970675476162146e+24,16
5.485239361215761e+46,1.8731792378256415e+26,1.4210441777728009e+26,5.39179529630386e+25,9.570329670176609e+24,12
8.734478014900556e+46,1.863959094027345e+26,1.4124633660595174e+26,5.581919809073709e+25,1.5519061417176708e+25,10
7.084029706222538e+46,1.863193627292492e+26,1.39704268879169e+26,5.64905781229159e+25,1.3793955989442928e+25,14
9.684257009840855e+46,1.854291458652601e+26,1.3903710817385257e+26,5.718124403282387e+25,1.2634910584786976e+25,11
1.017097613802695e+47,1.8472972262638885e+26,1.3618087960153549e+26,5.8562848990035335e+25,1.2329203974731094e+25,12
1.6205340942010856e+47,1.842177129753945e+26,1.3528351803999584e+26,5.888947293770959e+25,1.374285769997294e+25,8
1.4628094820454689e+47,1.8351097791320058e+26,1.3412970994005281e+26,5.971618935314227e+25,1.5091169921547944e+25,11
8.346047937082009e+46,1.82629968013643e+26,1.3234955553905693e+26,6.047074225411156e+25,1.480161078048242e+25,21
6.870657816469867e+46,1.8180364082783372e+26,1.308702411452282e+26,6.229173848804588e+25,1.3876305640654298e+25,29
7.318731871080969e+46,1.8095000969217618e+26,1.299998560263725e+26,6.313747350308154e+25,1.6807455491086712e+25,30
8.05490309659095e+46,1.804931226744479e+26,1.2789017969888341e+26,6.533180814112367e+25,1.7742145864114934e+25,33
1.1138828975538114e+47,1.8096385948864157e+26,1.2623193185552667e+26,6.6293131996760935e+25,1.6067143673684628e+25,28
1.8685803975820256e+47,1.810858259847623e+26,1.2541174295155832e+26,6.761589830915384e+25,2.1235483214058415e+25,20
1.4024224482073083e+47,1.807850734632637e+26,1.2496943001051722e+26,6.846793488832447e+25,1.958789888471429e+25,31
1.655968539626631e+47,1.8066385284000743e+26,1.2406775159070912e+26,6.917199023635592e+25,1.971984157103603e+25,29
2.4471295404784193e+47,1.8051857882490734e+26,1.2327188342656307e+26,6.97360390053997e+25,2.1134282176110014e+25,21
2.075509823015443e+47,1.8047484681843193e+26,1.2272419224342496e+26,7.007242207792235e+25,2.0538710789213707e+25,27
2.3980219209222254e+47,1.804170043244611e+26,1.2234106407793291e+26,7.028336530954669e+25,2.2039651413292546e+25,26
1.849134546993498e+47,1.8046614457620445e+26,1.220577482755106e+26,7.0082871898442365e+25,2.198242497003826e+25,35
2.1530742443288036e+47,1.80598713536438e+26,1.2183037896210077e+26,7.0192357172612256e+25,2.1097845415390227e+25,32
1.941412827371357e+47,1.8069943250435994e+26,1.2164396772957908e+26,6.971595667836594e+25,2.1984869933177336e+25,36
1.993599257596377e+47,1.8062707100241597e+26,1.214882670244759e+26,6.947873212420146e+25,2.301279383231015e+25,35
1.8831282654770196e+47,1.807481989254112e+26,1.2115591838007983e+26,6.993362696936764e+25,2.2940710422852344e+25,35
1.3276559313032152e+47,1.8077537993860936e+26,1.2101845672893714e+26,6.991499423052515e+25,2.08880342440294e+25,46
1.8371177192781636e+47,1.8040431892230237e+26,1.2002174401769541e+26,7.002454821838189e+25,2.2592554823631916e+25,31
1.1738891806324205e+47,1.8053899282433402e+26,1.1992600312044488e+26,7.06784203596095e+25,2.286503698624056e+25,43
9.03705899299829e+46,1.808930170573263e+26,1.1900573687864444e+26,7.133732002173331e+25,1.9734492210235974e+25,52
1.1066139384733152e+47,1.805524603174058e+26,1.185601368798449e+26,7.154427777061679e+25,2.063096784337236e+25,38
1.106638561552414e+47,1.8028495971034986e+26,1.183077268790395e+26,7.153023937120718e+25,1.982825406593145e+25,36
8.522509870353227e+46,1.8010142242450342e+26,1.1773500681835412e+26,7.134818449816999e+25,1.7409996341126755e+25,43
7.097410160197341e+46,1.8026350355892624e+26,1.1763087367417353e+26,7.137350175002446e+25,1.6710031555687053e+25,49
7.598148028362354e+46,1.802981087523412e+26,1.1727198813526575e+26,7.097053546957006e+25,1.5465488498857452e+25,43
5.993836819389988e+46,1.7989420885676032e+26,1.1760211466417712e+26,7.072673638569948e+25,1.4456588344335977e+25,51
6.542344632523646e+46,1.7949671341102986e+26,1.1710884582292884e+26,7.074070119776432e+25,1.6041168295652554e+25,47
8.02149755547368e+46,1.796452559949856e+26,1.1727985737951613e+26,7.069121111004663e+25,1.7813840660195203e+25,37
1.021892958457327e+47,1.7989310934498645e+26,1.1792410499300957e+26,7.118681647643102e+25,1.8328661758459567e+25,27
9.140960683903075e+46,1.7949762510528377e+26,1.1757653606436635e+26,7.124304164697796e+25,1.7957030553377916e+25,31
7.430395348191808e+46,1.7964760829052278e+26,1.1752329292328893e+26,7.107347445687028e+25,1.3506215444211982e+25,37
7.70429763153488e+46,1.7918983761365534e+26,1.1745774947882045e+26,7.156153724645491e+25,1.5077722369325977e+25,36
8.369285866669314e+46,1.7873215639990992e+26,1.1742516565808217e+26,7.2095893949189895e+25,2.115295866117924e+25,31
7.043308661021931e+46,1.784028176793819e+26,1.1731970016628874e+26,7.198598111545053e+25,1.2721443093282278e+25,36
8.047188759149063e+46,1.784202047170433e+26,1.1699510133757241e+26,7.237888804178281e+25,1.5694706050612689e+25,31
8.259688768538173e+46,1.7829134761931916e+26,1.164201304797763e+26,7.266999248465709e+25,1.7860484340637228e+25,30
7.813759309822871e+46,1.781229600374525e+26,1.1610421119203798e+26,7.248562925092949e+25,1.5585815119699675e+25,32
1.1283717865503443e+47,1.780888016111883e+26,1.156945654939959e+26,7.2964529913131795e+25,1.745471270349121e+25,22
9.342289342251575e+46,1.7791078587083215e+26,1.1517766336890367e+26,7.321865492989933e+25,1.7958471070647806e+25,27
1.0998941319548384e+47,1.7766832051455382e+26,1.1463024552014187e+26,7.317605138019135e+25,1.740606554323219e+25,23
8.590316921938337e+46,1.7773081683215476e+26,1.1393300520412188e+26,7.34394738882437e+25,1.5201060426128818e+25,30
1.2260810730440436e+47,1.7778950041347984e+26,1.1337546754655069e+26,7.357322923359249e+25,1.7128344231014463e+25,20
9.172976360252981e+46,1.7756167748222e+26,1.1296222418448402e+26,7.412596829923277e+25,1.6743268429217065e+25,29
8.640934029638199e+46,1.7749132765501278e+26,1.1246730669774676e+26,7.407588105172434e+25,1.4112589645026622e+25,31
1.1779505162073503e+47,1.775261952826131e+26,1.1223598422301937e+26,7.405027515641728e+25,1.5599853394661033e+25,24
1.3077848144966338e+47,1.7750325640779926e+26,1.1151952474899126e+26,7.412363179966121e+25,1.6427867468988736e+25,22
9.593843042027696e+46,1.7768132526424403e+26,1.1132245007135894e+26,7.386050958164645e+25,1.6334143056796025e+25,32
1.29381573400366e+47,1.773291031877446e+26,1.107021986621681e+26,7.380637049963512e+25,1.7782076088478753e+25,24
1.0265512932646833e+47,1.7737580353214162e+26,1.0980243179142153e+26,7.369479235030295e+25,1.6531833088444664e+25,30
1.1277605151854822e+47,1.7692126736854243e+26,1.0962298378636144e+26,7.3530246018654165e+25,1.9003292820511963e+25,28
1.062721892945331e+47,1.7680598924237723e+26,1.091002567711886e+26,7.375553720656117e+25,1.5377611512742708e+25,30
1.1557170483080601e+47,1.7689000003073345e+26,1.0896373783515721e+26,7.35537345109497e+25,1.751795687411064e+25,27
1.3226890555502885e+47,1.7662666073651994e+26,1.0818080948192125e+26,7.3635282827265915e+25,2.2622703562321366e+25,25
7.508341687176197e+46,1.762171862253631e+26,1.0843014972288247e+26,7.274759692228425e+25,1.7433279527254303e+25,43
8.983855594021344e+46,1.757528530708904e+26,1.075255128152409e+26,7.276386938522515e+25,1.670676521858138e+25,34
9.978055412526828e+46,1.7557166082828896e+26,1.0703463802955483e+26,7.276575471701867e+25,1.8397610727221434e+25,32
1.2688181202831234e+47,1.7577933365034952e+26,1.0759388322681765e+26,7.2612725060269e+25,1.8879436141249385e+25,25
8.890268236363216e+46,1.7532195803199207e+26,1.07146377643502e+26,7.236959695584885e+25,1.669178895849517e+25,34
8.6353355664476e+46,1.7484917005556152e+26,1.0702484679168614e+26,7.192310869767353e+25,1.6330499589206264e+25,34
7.619251275116507e+46,1.7498526980568216e+26,1.071728745265207e+26,7.227159191539496e+25,1.4263960597599217e+25,36
1.027417908396228e+47,1.748881983457333e+26,1.0692810315698574e+26,7.230071889021585e+25,1.7339307301408205e+25,27
1.0681073824543226e+47,1.7408828498368063e+26,1.0664921068092526e+26,7.240916180841676e+25,1.6748316040166456e+25,25
7.094848012576668e+46,1.7404860107887515e+26,1.0727681087076924e+26,7.182895337783835e+25,1.6237437812233936e+25,39
8.027106198529575e+46,1.7408435227157003e+26,1.0716303338380671e+26,7.264958593999559e+25,1.6343565906546805e+25,34
1.0710427348896035e+47,1.7376263169483727e+26,1.0766877015957599e+26,7.261275759963045e+25,1.7151990139649896e+25,25
9.609300027729328e+46,1.7338537999286816e+26,1.0756768890297375e+26,7.261187056510665e+25,1.5973907924684958e+25,26
1.0442939958410877e+47,1.7320107943402272e+26,1.0797532233757326e+26,7.236971485514083e+25,1.8613395957750304e+25,23
1.0481754572090173e+47,1.733945617874811e+26,1.080547579757869e+26,7.3029148330117286e+25,1.5806153475827343e+25,24
1.017097613802695e+47,1.7333573072900954e+26,1.0800310790685269e+26,7.247503480518223e+25,1.7323470951340748e+25,24
5.862827997809152e+46,1.7350778837704135e+26,1.074843699442955e+26,7.294304683819762e+25,1.4925964562715843e+25,42
7.1003302759522e+46,1.7355716511272108e+26,1.0846429576397672e+26,7.239034658367439e+25,1.4829129307707617e+25,33
7.620086701014526e+46,1.732913819484842e+26,1.0805555039786252e+26,7.282906898192259e+25,1.4455558246548323e+25,30
7.624407869452555e+46,1.7346518324052733e+26,1.0920022864731496e+26,7.2643701784737835e+25,1.491431148606384e+25,29
9.285622150429554e+46,1.7346907114850412e+26,1.0936307392653072e+26,7.245766999300183e+25,1.5053897579734344e+25,22
8.51332407117687e+46,1.7403419457394445e+26,1.0900524233531394e+26,7.213417972708873e+25,1.577466356180104e+25,24
8.600451397559394e+46,1.741615783642604e+26,1.0945066537590473e+26,7.26429385796672e+25,1.2839199165008487e+25,22
1.244623399993284e+47,1.7463731229385526e+26,1.0978677459016887e+26,7.291777030903856e+25,1.6218901918555083e+25,17
8.870969898118962e+46,1.7449392805096876e+26,1.0967897570177304e+26,7.2697999702028766e+25,1.4686717855001338e+25,24
7.088652121831671e+46,1.744981804338092e+26,1.0949695381285766e+26,7.312144160835664e+25,1.3822047521205363e+25,29
1.4119079585509772e+47,1.750093030946884e+26,1.1017159451199112e+26,7.293696746963542e+25,1.5564037078930669e+25,14
9.671926123586089e+46,1.7492448262751027e+26,1.1025047982940696e+26,7.284050724830526e+25,1.3865469754441888e+25,20
8.66069319958749e+46,1.7517700384124798e+26,1.1006350116122608e+26,7.29196140062075e+25,1.3947969516246723e+25,24
9.233986320119766e+46,1.7453883872642768e+26,1.0980228847641931e+26,7.22978003546809e+25,1.5804618220610672e+25,21
9.351423332069929e+46,1.745935091219127e+26,1.1013911692322656e+26,7.23835336804764e+25,1.5373078601231045e+25,21
6.388622834870591e+46,1.7541352076396175e+26,1.1021882807866229e+26,7.263475423123042e+25,1.363440358303688e+25,29
5.449296390520969e+46,1.752037032132015e+26,1.1052084828659844e+26,7.234009089695183e+25,1.3070829314054893e+25,34
7.377599321559006e+46,1.7566406216984346e+26,1.098096489497689e+26,7.276938657514767e+25,1.5394349300302104e+25,25
6.462263522596383e+46,1.758208880870013e+26,1.1101829991569524e+26,7.256905751371138e+25,1.3452271618258646e+25,26
6.002828916723149e+46,1.7535527399458086e+26,1.1033945228627048e+26,7.276392159082801e+25,1.41421027749808e+25,29
5.387895535578534e+46,1.750315686846786e+26,1.1108143583428083e+26,7.240259200680241e+25,1.4089712396597623e+25,30
6.501130105913465e+46,1.7529548374438098e+26,1.1124633525554442e+26,7.23993521306571e+25,1.292180050935516e+25,26
5.732565757934918e+46,1.752986140595819e+26,1.116558245989612e+26,7.249232740253434e+25,1.2750644030610082e+25,29
1.039403485279813e+47,1.755534189497772e+26,1.1166966142403634e+26,7.243863897733439e+25,1.459460004918909e+25,16
8.496582136180556e+46,1.7583325749015233e+26,1.1075872290662622e+26,7.239838130263813e+25,1.6483092633679779e+25,20
5.301460853213274e+46,1.75758324551893e+26,1.1193912195263523e+26,7.267030772978722e+25,1.1190254225874354e+25,33
6.155819021037966e+46,1.757341584623321e+26,1.1249673539286214e+26,7.253273671891963e+25,1.3509292940045813e+25,30
6.467755912346435e+46,1.7609875052659528e+26,1.121332621195376e+26,7.253507280070729e+25,1.3259304115502626e+25,27
7.240215203481515e+46,1.7619502697080676e+26,1.1259965468297249e+26,7.229816024266827e+25,1.3123321626715142e+25,25
9.54169993460282e+46,1.7620104467033285e+26,1.1284815692092252e+26,7.228109950068279e+25,1.5395131686837022e+25,20
7.014426794261829e+46,1.7654684646274518e+26,1.1323819734818008e+26,7.259278533879059e+25,1.3185035149095274e+25,28
7.908809891370021e+46,1.770525651785685e+26,1.1327166273112657e+26,7.299097690190132e+25,1.2254318027887578e+25,24
